2020-10-15 06:42:22.336 [main] DEBUG io.github.bonigarcia.wdm.cache.ResolutionCache - Resolution chrome=86 in cache (valid until 07:00:55 15/10/2020 EDT)
2020-10-15 06:42:22.346 [main] DEBUG io.github.bonigarcia.wdm.cache.ResolutionCache - Resolution chrome86=86.0.4240.22 in cache (valid until 13:38:18 15/10/2020 EDT)
2020-10-15 06:42:22.348 [main] INFO  io.github.bonigarcia.wdm.WebDriverManager - Using chromedriver 86.0.4240.22 (resolved driver for Chrome 86)
2020-10-15 06:42:22.402 [main] DEBUG io.github.bonigarcia.wdm.WebDriverManager - Driver chromedriver 86.0.4240.22 found in cache
2020-10-15 06:42:22.404 [main] INFO  io.github.bonigarcia.wdm.WebDriverManager - Exporting webdriver.chrome.driver as C:\Users\Serge\.cache\selenium\chromedriver\win32\86.0.4240.22\chromedriver.exe
2020-10-15 06:42:22.732 [main] DEBUG io.netty.util.internal.logging.InternalLoggerFactory - Using SLF4J as the default logging framework
2020-10-15 06:42:22.741 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.level: simple
2020-10-15 06:42:22.741 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.targetRecords: 4
2020-10-15 06:42:22.776 [main] DEBUG io.netty.util.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@6f330eb9
2020-10-15 06:42:22.804 [main] DEBUG io.netty.util.internal.PlatformDependent - Platform: Windows
2020-10-15 06:42:22.807 [main] DEBUG io.netty.util.internal.PlatformDependent0 - -Dio.netty.noUnsafe: false
2020-10-15 06:42:22.808 [main] DEBUG io.netty.util.internal.PlatformDependent0 - Java version: 14
2020-10-15 06:42:22.812 [main] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
2020-10-15 06:42:22.813 [main] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
2020-10-15 06:42:22.816 [main] DEBUG io.netty.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
2020-10-15 06:42:22.818 [main] DEBUG io.netty.util.internal.PlatformDependent0 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31) ~[netty-common-4.1.49.Final.jar:4.1.49.Final]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:33) [junit-rt.jar:?]
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:220) [junit-rt.jar:?]
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:53) [junit-rt.jar:?]
2020-10-15 06:42:22.839 [main] DEBUG io.netty.util.internal.PlatformDependent0 - java.nio.DirectByteBuffer.<init>(long, int): unavailable
2020-10-15 06:42:22.840 [main] DEBUG io.netty.util.internal.PlatformDependent - sun.misc.Unsafe: available
2020-10-15 06:42:22.841 [main] DEBUG io.netty.util.internal.PlatformDependent - maxDirectMemory: 2118123520 bytes (maybe)
2020-10-15 06:42:22.841 [main] DEBUG io.netty.util.internal.PlatformDependent - -Dio.netty.tmpdir: C:\Users\Serge\AppData\Local\Temp (java.io.tmpdir)
2020-10-15 06:42:22.842 [main] DEBUG io.netty.util.internal.PlatformDependent - -Dio.netty.bitMode: 64 (sun.arch.data.model)
2020-10-15 06:42:22.850 [main] DEBUG io.netty.util.internal.PlatformDependent - -Dio.netty.maxDirectMemory: -1 bytes
2020-10-15 06:42:22.850 [main] DEBUG io.netty.util.internal.PlatformDependent - -Dio.netty.uninitializedArrayAllocationThreshold: -1
2020-10-15 06:42:22.853 [main] DEBUG io.netty.util.internal.CleanerJava9 - java.nio.ByteBuffer.cleaner(): available
2020-10-15 06:42:22.854 [main] DEBUG io.netty.util.internal.PlatformDependent - -Dio.netty.noPreferDirect: false
2020-10-15 06:42:22.871 [main] DEBUG io.netty.util.internal.PlatformDependent - org.jctools-core.MpscChunkedArrayQueue: available
2020-10-15 06:42:22.966 [main] DEBUG io.netty.handler.ssl.JdkSslContext - Default protocols (JDK): [TLSv1.2, TLSv1.1, TLSv1] 
2020-10-15 06:42:22.966 [main] DEBUG io.netty.handler.ssl.JdkSslContext - Default cipher suites (JDK): [TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA, TLS_RSA_WITH_AES_128_GCM_SHA256, TLS_RSA_WITH_AES_128_CBC_SHA, TLS_RSA_WITH_AES_256_CBC_SHA, TLS_AES_128_GCM_SHA256, TLS_AES_256_GCM_SHA384]
2020-10-15 06:42:23.016 [main] DEBUG io.netty.util.internal.InternalThreadLocalMap - -Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
2020-10-15 06:42:23.016 [main] DEBUG io.netty.util.internal.InternalThreadLocalMap - -Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096
2020-10-15 06:42:23.048 [main] DEBUG io.netty.channel.MultithreadEventLoopGroup - -Dio.netty.eventLoopThreads: 8
2020-10-15 06:42:23.065 [main] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.noKeySetOptimization: false
2020-10-15 06:42:23.065 [main] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.selectorAutoRebuildThreshold: 512
2020-10-15 06:42:23.132 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.numHeapArenas: 8
2020-10-15 06:42:23.133 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.numDirectArenas: 8
2020-10-15 06:42:23.133 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.pageSize: 8192
2020-10-15 06:42:23.133 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxOrder: 11
2020-10-15 06:42:23.134 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.chunkSize: 16777216
2020-10-15 06:42:23.134 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.tinyCacheSize: 512
2020-10-15 06:42:23.134 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.smallCacheSize: 256
2020-10-15 06:42:23.134 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.normalCacheSize: 64
2020-10-15 06:42:23.135 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxCachedBufferCapacity: 32768
2020-10-15 06:42:23.135 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.cacheTrimInterval: 8192
2020-10-15 06:42:23.135 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.cacheTrimIntervalMillis: 0
2020-10-15 06:42:23.135 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.useCacheForAllThreads: true
2020-10-15 06:42:23.135 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxCachedByteBuffersPerChunk: 1023
2020-10-15 06:42:23.146 [main] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.allocator.type: pooled
2020-10-15 06:42:23.146 [main] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.threadLocalDirectBufferSize: 0
2020-10-15 06:42:23.146 [main] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.maxThreadLocalCharBufferSize: 16384
2020-10-15 06:42:24.217 [Forwarding newSession on session null to remote] DEBUG io.netty.channel.DefaultChannelId - -Dio.netty.processId: 25732 (auto-detected)
2020-10-15 06:42:24.220 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil - -Djava.net.preferIPv4Stack: false
2020-10-15 06:42:24.221 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil - -Djava.net.preferIPv6Addresses: false
2020-10-15 06:42:24.239 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil - Loopback interface: lo (Software Loopback Interface 1, 127.0.0.1)
2020-10-15 06:42:24.240 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil - Failed to get SOMAXCONN from sysctl and file \proc\sys\net\core\somaxconn. Default: 200
2020-10-15 06:42:24.287 [Forwarding newSession on session null to remote] DEBUG io.netty.channel.DefaultChannelId - -Dio.netty.machineId: 60:f6:77:ff:fe:9a:a2:90 (auto-detected)
2020-10-15 06:42:24.364 [AsyncHttpClient-3-1] DEBUG io.netty.buffer.AbstractByteBuf - -Dio.netty.buffer.checkAccessible: true
2020-10-15 06:42:24.366 [AsyncHttpClient-3-1] DEBUG io.netty.buffer.AbstractByteBuf - -Dio.netty.buffer.checkBounds: true
2020-10-15 06:42:24.366 [AsyncHttpClient-3-1] DEBUG io.netty.util.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@79c1eed4
2020-10-15 06:42:24.411 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.NettyConnectListener - Using new Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to '/session'
2020-10-15 06:42:24.433 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxCapacityPerThread: 4096
2020-10-15 06:42:24.434 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxSharedCapacityFactor: 2
2020-10-15 06:42:24.436 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.linkCapacity: 16
2020-10-15 06:42:24.437 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.ratio: 8
2020-10-15 06:42:27.928 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 365
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 717
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:27.936 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:28.045 [AsyncHttpClient-3-2] DEBUG org.asynchttpclient.netty.channel.NettyConnectListener - Using new Channel '[id: 0x187e551c, L:/127.0.0.1:11390 - R:localhost/127.0.0.1:11381]' for 'GET' to '/json/version'
2020-10-15 06:42:28.053 [AsyncHttpClient-3-2] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /json/version HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
host: localhost:11381
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 424
Content-Type: application/json; charset=UTF-8

2020-10-15 06:42:28.054 [AsyncHttpClient-3-2] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:11381 for channel [id: 0x187e551c, L:/127.0.0.1:11390 - R:localhost/127.0.0.1:11381]
2020-10-15 06:42:28.068 [main] DEBUG io.netty.util.internal.ThreadLocalRandom - -Dio.netty.initialSeedUniquifier: 0x1273ef90dadb3746
2020-10-15 06:42:28.115 [AsyncHttpClient-3-3] DEBUG org.asynchttpclient.netty.channel.NettyConnectListener - Using new Channel '[id: 0x29a8be86, L:/127.0.0.1:11391 - R:localhost/127.0.0.1:11381]' for 'GET' to '/devtools/browser/b5a8960a-6e52-4dfa-8870-51f2907f65e4'
2020-10-15 06:42:28.123 [AsyncHttpClient-3-3] DEBUG org.asynchttpclient.netty.handler.WebSocketHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /devtools/browser/b5a8960a-6e52-4dfa-8870-51f2907f65e4 HTTP/1.1
upgrade: websocket
connection: upgrade
sec-websocket-key: fOkgLIRJWmAzuQtmjGdsDQ==
sec-websocket-version: 13
origin: http://localhost:11381
host: localhost:11381
accept: */*
user-agent: AHC/2.1

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 101 WebSocket Protocol Handshake
Upgrade: WebSocket
Connection: Upgrade
Sec-WebSocket-Accept: 1Brg+jeLvyx9JerZoBB9dyx9VQ8=

2020-10-15 06:42:28.145 [Forwarding maximizeCurrentWindow on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/window/maximize'
2020-10-15 06:42:28.145 [Forwarding maximizeCurrentWindow on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/window/maximize'
2020-10-15 06:42:28.378 [AsyncHttpClient-timer-1-1] DEBUG org.asynchttpclient.netty.channel.DefaultChannelPool - Entry count for : http://localhost:11381 : 1
2020-10-15 06:42:29.478 [AsyncHttpClient-timer-1-1] DEBUG org.asynchttpclient.netty.channel.DefaultChannelPool - Entry count for : http://localhost:11381 : 1
2020-10-15 06:42:30.581 [AsyncHttpClient-timer-1-1] DEBUG org.asynchttpclient.netty.channel.DefaultChannelPool - Entry count for : http://localhost:11381 : 1
2020-10-15 06:42:30.742 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/window/maximize HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 3
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 52
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:30.743 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:30.747 [Forwarding setTimeout on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/timeouts'
2020-10-15 06:42:30.747 [Forwarding setTimeout on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/timeouts'
2020-10-15 06:42:30.749 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/timeouts HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 22
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:30.750 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:30.776 [Forwarding get on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/url'
2020-10-15 06:42:30.777 [Forwarding get on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/url'
2020-10-15 06:42:31.696 [AsyncHttpClient-timer-1-1] DEBUG org.asynchttpclient.netty.channel.DefaultChannelPool - Entry count for : http://localhost:11381 : 1
2020-10-15 06:42:32.781 [AsyncHttpClient-timer-1-1] DEBUG org.asynchttpclient.netty.channel.DefaultChannelPool - Entry count for : http://localhost:11381 : 1
2020-10-15 06:42:33.156 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/url HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:33.156 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:33.161 [main] INFO  Page.BasePage - Clicking element with xpath: //a[text()='Contact us']
2020-10-15 06:42:33.171 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:33.172 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:33.202 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 71
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:33.202 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:33.206 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:33.206 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:33.217 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 71
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:33.217 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:33.221 [Forwarding clickElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element/cb73345a-0676-4454-a7bb-459cbe118012/click'
2020-10-15 06:42:33.221 [Forwarding clickElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element/cb73345a-0676-4454-a7bb-459cbe118012/click'
2020-10-15 06:42:33.893 [AsyncHttpClient-timer-1-1] DEBUG org.asynchttpclient.netty.channel.DefaultChannelPool - Entry count for : http://localhost:11381 : 1
2020-10-15 06:42:34.141 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element/cb73345a-0676-4454-a7bb-459cbe118012/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:34.141 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:34.146 [main] INFO  Page.BasePage - Check element with xpath exists: //h1[text()='Contact us']
2020-10-15 06:42:34.148 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:34.148 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:34.175 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 72
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:34.175 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:34.197 [Forwarding get on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/url'
2020-10-15 06:42:34.197 [Forwarding get on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/url'
2020-10-15 06:42:34.976 [AsyncHttpClient-timer-1-1] DEBUG org.asynchttpclient.netty.channel.DefaultChannelPool - Entry count for : http://localhost:11381 : 1
2020-10-15 06:42:35.346 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/url HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:35.347 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:35.349 [main] INFO  Page.BasePage - Clicking element with xpath: //*[@class='icon icon-cart']
2020-10-15 06:42:35.350 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:35.350 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:35.424 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 75
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

